Nom_Etablissement,Telephone,Email,Localisation,Classement,Statut_Appel,Commentaire_Terrain,Site_Web
Gîte la Vieille Grange : The Barn,02 56 50 65 48,,24410#Saint Privat en Périgord,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://gitesdelavieillegrange.com
La Tour du Stock - chalets grand confort 8 personnes,03 87 03 13 09,[email],57400#Langatte,Tourisme & Handicap auditif#Marque Tourisme et Handicap|Tourisme & Handicap mental#Marque Tourisme et Handicap|Tourisme & Handicap moteur#Marque Tourisme et Handicap|3 étoiles#Classement officiel des hébergements touristiques|3 Clés#Clévacances,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.langatte-tourisme.com/fr/hebergement/lodges-insolites
Gîte bonheur,02 93 00 48 54,,67600#Kintzheim,4 épis / Premium#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le lilas de mer,06 17 08 92 61,,80230#Pendé,2 épis#Gîtes de France|Gîtes de France#Gîtes de France|3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Meublé de tourisme - Gîte des Mésanges,06 34 20 20 99,,08170#Haybes,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques|3 Clés#Clévacances,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le moulin au bain nordique,06 21 81 74 79,,02860#Colligis-Crandelain,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Appartement 8 personnes la louvière,04 68 33 73 42,,88250#La Bresse,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
"Hôtel-Restaurant ""Campanile Reims Murigny""",07 39 63 66 92,[email],51100#Reims,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.campanile.com/fr/hotels/campanile-reims-sud-murigny?gclid=CLis7enJ58cCFUL4wgod0SoAOA
Appartement de charme,04 62 16 95 54,,47150#Monflanquin,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Location de vacances Douceur et Poésie,02 94 75 30 43,,67110#Reichshoffen,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Retour aux sources n°1,03 98 30 47 32,[email],39270#Chambéria,4 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://retourauxsources39.wixsite.com/giteretourauxsources
Le Pontet,05 26 05 69 91,,33540#Blasimon,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Maison du Mestrot,02 27 91 03 49,,47310#Estillac,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maison Caillet - Hôtel,06 37 66 08 19,[email],76540#Valmont,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.seine-maritime-tourisme.com/offres/maison-caillet-hotel-valmont-fr-5134132
La Pause Limousine,05 64 16 15 64,,87220#Feytiat,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Meublé de tourisme Poutres apparentes triplex chez Sophie,06 97 47 98 81,,67370#Berstett,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Chalet Limousin,06 82 28 25 16,,87250#Folles,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://lechaletlimousin.fr
Domaine des Granges,02 85 39 31 64,,70230#Cognières,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Campanile Besançon Ouest Chateaufarine,07 43 03 66 17,[email],25000#Besançon,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://besancon-ouest-chateaufarine.campanile.com/fr-fr
Hôtel Ibis Beaune Centre,06 81 94 60 63,,21200#Beaune,Accueil Vélo#France Vélo Tourisme|Clef Verte#Clef verte|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Sparadis de la Tour,03 46 70 97 97,[email],47340#Hautefage-la-Tour,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://sparadisdelatour.wixsite.com/home
Le Gîte du Voyageur,07 06 04 70 22,,71620#Damerey,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.leboncoin.fr/offre/locations_gites/2224156046
Hôtel Restaurant le Belle Vue,03 23 27 76 76,[email],02380#Coucy-le-Château-Auffrique,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.hotel-bellevue-coucy.com
Le Grand Bourgeois,04 70 94 78 49,,89380#Appoigny,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Villa Desvroise,07 28 84 55 38,,62240#Desvres,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Pivoine,07 76 73 79 55,,47300#Pujols,4 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Appartement - L403PON00,09 87 36 10 00,,39310#Lamoura,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Domaine Canteloup - Gîte l'Ombrière,01 23 14 75 85,,33670#Madirac,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Meublé de tourisme Spacieux et coquet triplex chez Sophie,01 79 69 85 89,,67370#Berstett,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
L'escapade creusoise,09 68 61 64 92,,23250#Janaillat,3 étoiles#Classement officiel des hébergements touristiques|Accueil Vélo#France Vélo Tourisme,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Les Cannes - Appartement 1 - F3,06 31 92 77 46,,70300#Luxeuil-les-Bains,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
GÏte Le Stadl Vosges,04 09 13 17 91,,88640#Jussarupt,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
L'Oasis,04 95 74 62 49,,47220#Astaffort,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Hôtel Ibis Falaise Coeur de Normandie,01 41 55 78 21,,14700#Falaise,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques|Clef Verte#Clef verte,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,http://www.ibishotel.com
La Villa de l'Instant Sauvage,06 36 33 26 68,,58230#Dun-les-Places,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.linstantsauvage.com/fr
Maison la Garenne,07 14 58 12 46,,10140#Unienville,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
La Maison de Jade,01 07 76 91 98,,25720#Beure,3 épis / Confort#Gîtes de France|3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le Chai des Ecluses,05 27 17 55 39,,71510#Saint-Léger-sur-Dheune,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Camping Sous-Doriat,02 69 84 58 16,,39300#Monnet-la-Ville,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,http://www.camping-sous-doriat.com
Le Rachet 1820,06 31 92 60 16,,40290#Habas,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Appartement aux Portes de Saurupt,04 35 46 98 03,,54000#Nancy,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Meublé de tourisme Les Fuschias,07 64 15 88 66,,87370#Bersac-sur-Rivalier,3 étoiles#Classement officiel des hébergements touristiques|Hébergement Pêche#Hébergement Pêche|Clé Vacances#Clé vacances|3 Clés#Clévacances,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Au fil des Auges,01 92 72 03 91,,51120#Sézanne,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Style Loft - La ferme du Château,07 89 71 73 34,,58240#Tresnay,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Hostellerie de la Poste,02 85 69 06 56,,58500#Clamecy,Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques|Hôtel Cosy#Logis,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.hostelleriedelaposte.fr
LES MAISONS DU BOIS,09 07 47 01 45,,58330#Crux-la-Ville,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://lesmaisonsdubois.fr
Gîte Au cœur des rêves,07 48 70 46 92,,25570#Grand'Combe-Châteleu,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Studio Les Treilles de Salies,09 42 66 11 27,[email],64270#Salies-de-Béarn,4 étoiles#Classement officiel des hébergements touristiques|Accueil Vélo#France Vélo Tourisme,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://lestreillesdesalies.com
La bonne Francette,04 53 58 49 90,,79100#Plaine-et-Vallées,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.leboncoin.fr/ad/locations_saisonnieres/2014841748
Chambres d'Ault,06 23 86 84 45,[email],80460#Ault,3 épis / Confort#Gîtes de France|Gîtes de France#Gîtes de France,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.chambre-d-ault.com
Le Saint-Pierre,06 71 83 21 53,,25300#Pontarlier,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques|Accueil motards#Accueil motards,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,http://hotel-st-pierre-pontarlier.fr
Secret de la corniche,05 92 97 42 97,[email],33710#Bayon-sur-Gironde,4 étoiles#Classement officiel des hébergements touristiques|Vignobles & Découvertes#Label Vignobles & Découvertes,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://secretdelacorniche.com
Gîte Les Hirondeaux,06 12 80 54 65,,21230#Champignolles,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Aux 3 épis,07 70 45 88 97,,10500#Dienville,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Camping Dorrondeguy,05 05 40 16 72,[email],64700#Hendaye,3 étoiles#Classement officiel des hébergements touristiques|Famille plus#Famille plus,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.camping-dorrondeguy.com
Le Logis de la Dune,03 25 08 78 03,,62600#Berck,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Camping La Sténiole,03 29 51 43 75,[email],88640#Granges-Aumontzey,4 étoiles#Classement officiel des hébergements touristiques|Qualité Tourisme#Qualité Tourisme|Clef Verte#Clef verte,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,http://www.steniole.com
Gîte de la Brenelière,03 90 59 84 24,,79140#Cirières,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Maya-Huel,05 18 60 19 84,,70120#Theuley,5 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.maya-huel.fr
Au 24,07 83 73 07 77,,89320#Villiers-Louis,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://312304.weebnb.com/book/bnb
Grand Hôtel des Bains,05 31 75 69 71,[email],39110#Salins-les-Bains,Accueil Vélo#France Vélo Tourisme|Vignobles & Découvertes#Label Vignobles & Découvertes|Qualité Tourisme#Qualité Tourisme|3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.hotel-des-bains.fr
Gîte Le 45 Tours,03 38 54 04 24,,79250#Nueil-les-Aubiers,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Domaine du Cheval Blanc,04 17 26 79 74,,71390#Saint-Boil,3 étoiles#Classement officiel des hébergements touristiques|Hôtel Cosy#Logis,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://www.logishotels.com/fr/hotel/logis-hotel-restaurant-du-cheval-blanc-1096
Hôtel-Restaurant Le Glacier,02 04 97 15 44,[email],47300#Villeneuve-sur-Lot,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.hotel-restaurantleglacier.fr/index.htm
La Maison du Bord,09 81 04 84 78,,87300#Bellac,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Spassionnément à l'Exotique,03 95 88 12 50,,47520#Le Passage,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://spassionnement.fr
Camping du Pont de Bourgogne,03 45 18 67 19,[email],71380#Saint-Marcel,Accueil Vélo#France Vélo Tourisme|3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://www.camping-chalon.com
Appartement Le Chardon,09 62 25 23 71,,54000#Nancy,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Rose & Blue Spa,05 21 33 15 20,,71620#Saint-Martin-en-Bresse,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Manoir de La Poterie & Spa Les Thermes,03 82 05 54 28,[email],14113#Cricquebœuf,4 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,https://www.manoirdelapoterie.fr
Gîte Le Saule en Scie,03 98 38 84 69,,79250#Nueil-les-Aubiers,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Le séchoir de l'Engranne,05 42 20 42 01,,33540#Castelviel,4 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France|4 épis / Premium#Gîtes de France,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,https://lesechoirdelengranne.com
"Gîte ""La Belle Vue"" - 3 étoiles",05 05 93 12 51,,39400#Bellefontaine,3 étoiles#Classement officiel des hébergements touristiques,REFUS ARGUMENTÉ,Frein identifié : Manque de Social Proof et de références locales.,
Gîte à la Ferme,09 25 18 90 00,,21500#Viserny,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Au fil des rêves,06 00 79 74 11,,23150#Saint-Pardoux-les-Cards,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Le Jardin caché,02 05 33 62 34,,71270#Lays-sur-le-Doubs,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
"Gîte de Baye 'La Digue""",02 72 17 84 42,,58110#Bazolles,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Camping Siblu Domaine de Soulac,02 18 01 24 10,[email],33780#Soulac-sur-Mer,4 étoiles#Classement officiel des hébergements touristiques|Vignobles & Découvertes#Label Vignobles & Découvertes,SUIVI NÉGO,Très bon contact. En attente d'une étude de cas par e-mail.,https://www.siblu.fr/camping-domaine-de-soulac
"Chalet ""Le bon sens"" - S Mangeard",06 23 16 15 02,,39150#Nanchez,4 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Chambres d'hôtes detente verte,06 68 46 70 88,,54580#Saint-Ail,Bienvenue à la ferme#Bienvenue à la ferme|3 épis / Confort#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Ô'Doubs Roseline,05 42 51 57 09,,25300#Pontarlier,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Maison Pieuse,07 22 70 79 56,,89130#Villiers-Saint-Benoît,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.giteeglisevilliers.fr
L'Etable,05 87 72 59 83,,62830#Verlincthun,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Ferme Landaise,09 76 87 12 41,,47700#Antagnac,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://gensdeconfiance.com/fr/ui/post/vacations__rentals/04465fd6-ee79-47ef-8cbd-e3c7e9b187dd
Gîte des Pins,07 09 78 78 89,,57850#Dabo,5 étoiles#Classement officiel des hébergements touristiques|4 Clés#Clévacances,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte Prune d'Ente,03 24 68 83 31,,47320#Bourran,4 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.pigeonnier-st-vincent.fr/bnb/bnb-4-4
Spassionnément Nature,06 33 08 11 71,,47340#Monbalen,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://spassionnement.fr
L'annexe,03 39 78 36 90,,87230#Dournazac,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,
Retour aux sources n°2,03 98 30 47 32,[email],39270#Chambéria,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://retourauxsources39.wixsite.com/giteretourauxsources
La Petite Maison d'Exireuil,03 93 10 19 71,,79400#Exireuil,3 étoiles#Classement officiel des hébergements touristiques|Gîtes de France#Gîtes de France|3 épis / Confort#Gîtes de France,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
L'Atelier du Champ Ladoit,01 00 19 33 28,,71640#Mercurey,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Gîte La Ferme du Meix Guillot,01 42 33 44 00,,71350#Verdun-sur-le-Doubs,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
La Champenoise 2,05 66 66 57 85,,10000#Troyes,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
Gîte La Rimbaudière,06 71 96 91 56,,79700#Saint-Amand-sur-Sèvre,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
Escale Caux Cooning,06 61 67 73 24,[email],76790#Étretat,4 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.escale-caux-cooning-etretat.fr
Maison des vignes,09 25 43 91 11,,33340#Bégadan,3 étoiles#Classement officiel des hébergements touristiques,OPPOSITION RGPD,DEMANDE EXPRESS DE RETRAIT (Art. 17 RGPD). Sortir des listes immédiatement.,
LA SOURCE BLEUE,04 06 09 53 14,[email],52320#Gudmont-Villiers,3 étoiles#Classement officiel des hébergements touristiques|Hôtel Elégance#Logis,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,https://www.bienvenue-hautemarne.fr
Les Reflets Jaunes,06 70 00 78 07,,08600#Givet,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,https://www.les-reflets-jaunes.com
Le Parc,04 64 09 90 74,[email],39110#Salins-les-Bains,3 étoiles#Classement officiel des hébergements touristiques,REFUS CATÉGORIQUE,Refus catégorique au barrage. Ne souhaite pas échanger.,http://domainedescapucins.com
Gîte maison LES ROSES  proche Lac des Settons,03 00 60 80 00,,58230#Moux-en-Morvan,3 étoiles#Classement officiel des hébergements touristiques,NRP,Tentative d'appel - Pas de réponse. Relance à planifier.,
